!SESSION 2017-06-30 23:36:04.541 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk

This is a continuation of log file C:\Users\kpoduval\Documents\MyCourses\Zynq\Labs\HDMI_TPG\HDMI_TPG.sdk\.metadata\.bak_0.log
Created Time: 2017-06-30 23:38:23.348

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.349
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:10.967
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:10.968
!MESSAGE XSCT Command: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.030
!MESSAGE XSCT command with result: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, system_wrapper_20]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.031
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.075
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.075
!MESSAGE XSCT Command: [stop], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.103
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.104
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.702
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.702
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.716
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.717
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.742
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.743
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.789
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.789
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.810
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:13.811
!MESSAGE XSCT Command: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:14.191
!MESSAGE XSCT command with result: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:14.263
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:14.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:14.351
!MESSAGE XSCT Command: [con], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:24:14.355
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:30.672
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:30.678
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.141
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.146
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.146
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.148
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.206
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.242
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:33.243
!MESSAGE XSCT Command: [fpga -file C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:34.469
!MESSAGE XSCT command with result: [fpga -file C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:35.270
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:35.290
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:37.963
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:37.978
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:37.979
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:37.982
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:37.983
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:37.985
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:43.318
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-2863

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:43.325
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-2863

!ENTRY com.xilinx.sdk.utils 1 0 2017-07-01 11:25:44.320
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.321
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.326
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.364
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.411
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.411
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.415
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.416
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.419
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.420
!MESSAGE XSCT Command: [version -server], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.423
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.423
!MESSAGE XSCT Command: [version], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.424
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.433
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.434
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.469
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.510
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.520
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.560
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.609
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.663
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.705
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.706
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.707
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.708
!MESSAGE XSCT Command: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.715
!MESSAGE XSCT command with result: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.716
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.752
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:44.753
!MESSAGE XSCT Command: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:46.882
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:47.165
!MESSAGE XSCT command with result: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, system_wrapper_21]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:47.166
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:47.169
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:47.169
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:47.207
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:47.207
!MESSAGE XSCT Command: [stop], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-01 11:25:47.208
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

